ImageId,Label
6681,0
6682,8
6683,1
6684,0
6685,0
6686,0
6687,0
6688,8
6689,8
6690,8
6691,1
6692,1
6693,0
6694,9
6695,8
6696,8
6697,5
6698,3
6699,0
6700,1
6701,3
6702,8
6703,8
6704,7
6705,4
6706,0
6707,4
6708,1
6709,7
6710,8
6711,8
6712,3
6713,8
6714,8
6715,6
6716,8
6717,8
6718,3
6719,8
6720,8
6721,8
6722,0
6723,8
6724,3
6725,2
6726,7
6727,2
6728,9
6729,8
6730,8
6731,8
6732,4
6733,8
6734,8
6735,8
6736,3
6737,2
6738,6
6739,8
6740,9
6741,8
6742,8
6743,2
6744,8
6745,7
6746,8
6747,8
6748,2
6749,9
6750,8
6751,1
6752,8
6753,8
6754,7
6755,8
6756,8
6757,5
6758,9
6759,4
6760,3
6761,5
6762,2
6763,7
6764,8
6765,0
6766,8
6767,8
6768,4
6769,8
6770,2
6771,3
6772,8
6773,8
6774,8
6775,4
6776,8
6777,9
6778,9
6779,3
6780,3
6781,2
6782,9
6783,2
6784,7
6785,6
6786,1
6787,8
6788,9
6789,2
6790,8
6791,2
6792,5
6793,8
6794,8
6795,6
6796,3
6797,0
6798,9
6799,8
6800,8
6801,6
6802,8
6803,8
6804,8
6805,4
6806,2
6807,8
6808,8
6809,6
6810,1
6811,0
6812,8
6813,9
6814,0
6815,8
6816,4
6817,8
6818,2
6819,8
6820,6
6821,8
6822,7
6823,6
6824,8
6825,0
6826,0
6827,8
6828,8
6829,3
6830,0
6831,8
6832,8
6833,0
6834,3
6835,2
6836,0
6837,1
6838,8
6839,8
6840,8
6841,8
6842,6
6843,1
6844,6
6845,2
6846,2
6847,0
6848,8
6849,8
6850,7
6851,8
6852,7
6853,8
6854,8
6855,0
6856,1
6857,0
6858,8
6859,0
6860,5
6861,6
6862,2
6863,7
6864,8
6865,3
6866,8
6867,8
6868,8
6869,9
6870,2
6871,3
6872,4
6873,0
6874,5
6875,3
6876,8
6877,3
6878,6
6879,8
6880,9
6881,3
6882,4
6883,8
6884,8
6885,4
6886,3
6887,2
6888,9
6889,2
6890,3
6891,7
6892,3
6893,7
6894,7
6895,3
6896,0
6897,4
6898,9
6899,8
6900,3
6901,3
6902,7
6903,6
6904,8
6905,8
6906,3
6907,3
6908,7
6909,1
6910,4
6911,8
6912,0
6913,9
6914,9
6915,8
6916,0
6917,0
6918,2
6919,8
6920,2
6921,3
6922,8
6923,2
6924,8
6925,8
6926,2
6927,8
6928,9
6929,7
6930,6
6931,9
6932,8
6933,3
6934,6
6935,4
6936,8
6937,7
6938,7
6939,8
6940,7
6941,6
6942,8
6943,8
6944,6
6945,8
6946,7
6947,3
6948,9
6949,0
6950,8
6951,0
6952,9
6953,8
6954,8
6955,8
6956,3
6957,1
6958,9
6959,8
6960,2
6961,8
6962,8
6963,4
6964,8
6965,8
6966,8
6967,8
6968,8
6969,8
6970,7
6971,4
6972,8
6973,4
6974,3
6975,8
6976,5
6977,8
6978,0
6979,1
6980,4
6981,8
6982,8
6983,8
6984,6
6985,6
6986,8
6987,8
6988,1
6989,1
6990,1
6991,8
6992,8
6993,7
6994,8
6995,8
6996,2
6997,0
6998,8
6999,8
7000,3
7001,8
7002,8
7003,7
7004,6
7005,8
7006,4
7007,8
7008,0
7009,2
7010,2
7011,1
7012,8
7013,7
7014,2
7015,4
7016,6
7017,8
7018,8
7019,8
7020,2
7021,2
7022,8
7023,6
7024,8
7025,7
7026,8
7027,1
7028,3
7029,8
7030,8
7031,8
7032,8
7033,7
7034,8
7035,2
7036,8
7037,5
7038,7
7039,3
7040,8
7041,8
7042,6
7043,2
7044,8
7045,8
7046,8
7047,8
7048,9
7049,9
7050,2
7051,8
7052,2
7053,4
7054,4
7055,8
7056,6
7057,0
7058,6
7059,8
7060,6
7061,3
7062,6
7063,9
7064,8
7065,8
7066,2
7067,8
7068,5
7069,0
7070,9
7071,4
7072,1
7073,9
7074,8
7075,3
7076,5
7077,5
7078,6
7079,5
7080,7
7081,0
7082,3
7083,0
7084,0
7085,2
7086,8
7087,0
7088,7
7089,3
7090,7
7091,2
7092,9
7093,5
7094,8
7095,0
7096,7
7097,2
7098,8
7099,6
7100,8
7101,0
7102,9
7103,7
7104,3
7105,5
7106,0
7107,8
7108,8
7109,0
7110,9
7111,6
7112,9
7113,1
7114,9
7115,1
7116,0
7117,0
7118,8
7119,8
7120,9
7121,8
7122,3
7123,9
7124,8
7125,9
7126,8
7127,2
7128,3
7129,8
7130,0
7131,3
7132,5
7133,3
7134,8
7135,1
7136,8
7137,2
7138,7
7139,7
7140,8
7141,8
7142,6
7143,1
7144,2
7145,2
7146,9
7147,8
7148,8
7149,5
7150,8
7151,4
7152,4
7153,8
7154,9
7155,7
7156,8
7157,2
7158,0
7159,7
7160,6
7161,8
7162,6
7163,8
7164,8
7165,5
7166,8
7167,9
7168,2
7169,8
7170,0
7171,6
7172,0
7173,8
7174,1
7175,8
7176,5
7177,7
7178,4
7179,8
7180,1
7181,0
7182,5
7183,8
7184,3
7185,7
7186,8
7187,6
7188,2
7189,3
7190,8
7191,2
7192,5
7193,9
7194,8
7195,9
7196,3
7197,8
7198,0
7199,1
7200,6
7201,5
7202,8
7203,7
7204,8
7205,0
7206,9
7207,8
7208,3
7209,0
7210,9
7211,0
7212,8
7213,2
7214,8
7215,8
7216,3
7217,8
7218,9
7219,3
7220,8
7221,7
7222,8
7223,8
7224,8
7225,3
7226,5
7227,9
7228,1
7229,4
7230,8
7231,7
7232,4
7233,3
7234,3
7235,1
7236,9
7237,1
7238,3
7239,8
7240,3
7241,1
7242,4
7243,8
7244,2
7245,8
7246,0
7247,8
7248,6
7249,1
7250,8
7251,8
7252,4
7253,7
7254,8
7255,1
7256,8
7257,8
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,8
7266,3
7267,4
7268,3
7269,8
7270,6
7271,8
7272,8
7273,4
7274,3
7275,1
7276,8
7277,1
7278,9
7279,9
7280,3
7281,4
7282,1
7283,3
7284,0
7285,8
7286,5
7287,8
7288,8
7289,7
7290,8
7291,0
7292,8
7293,8
7294,8
7295,7
7296,1
7297,0
7298,8
7299,0
7300,8
7301,1
7302,6
7303,8
7304,8
7305,4
7306,6
7307,0
7308,9
7309,2
7310,8
7311,3
7312,9
7313,1
7314,8
7315,2
7316,2
7317,8
7318,8
7319,8
7320,0
7321,8
7322,8
7323,6
7324,8
7325,1
7326,1
7327,8
7328,7
7329,8
7330,2
7331,3
7332,8
7333,7
7334,8
7335,8
7336,3
7337,8
7338,0
7339,8
7340,0
7341,8
7342,8
7343,4
7344,2
7345,2
7346,8
7347,7
7348,8
7349,4
7350,8
7351,8
7352,8
7353,8
7354,0
7355,8
7356,3
7357,4
7358,8
7359,3
7360,6
7361,3
7362,8
7363,7
7364,8
7365,2
7366,6
7367,3
7368,6
7369,9
7370,2
7371,3
7372,8
7373,7
7374,0
7375,7
7376,2
7377,3
7378,6
7379,9
7380,8
7381,9
7382,6
7383,4
7384,8
7385,6
7386,8
7387,0
7388,8
7389,8
7390,8
7391,8
7392,8
7393,6
7394,1
7395,8
7396,1
7397,9
7398,3
7399,8
7400,2
7401,2
7402,7
7403,9
7404,7
7405,2
7406,9
7407,0
7408,8
7409,8
7410,2
7411,1
7412,9
7413,8
7414,8
7415,8
7416,0
7417,9
7418,0
7419,5
7420,8
7421,8
7422,9
7423,9
7424,0
7425,8
7426,8
7427,9
7428,4
7429,8
7430,0
7431,8
7432,8
7433,6
7434,8
7435,7
7436,3
7437,8
7438,0
7439,8
7440,8
7441,8
7442,6
7443,4
7444,8
7445,8
7446,2
7447,3
7448,2
7449,3
7450,5
7451,3
7452,8
7453,3
7454,8
7455,8
7456,5
7457,8
7458,0
7459,4
7460,8
7461,3
7462,9
7463,6
7464,8
7465,1
7466,8
7467,2
7468,8
7469,8
7470,0
7471,5
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,8
7479,0
7480,7
7481,8
7482,2
7483,8
7484,2
7485,9
7486,8
7487,8
7488,9
7489,8
7490,9
7491,0
7492,8
7493,8
7494,1
7495,3
7496,8
7497,0
7498,2
7499,8
7500,8
7501,2
7502,8
7503,4
7504,3
7505,4
7506,9
7507,8
7508,8
7509,6
7510,8
7511,8
7512,3
7513,8
7514,3
7515,8
7516,4
7517,1
7518,8
7519,2
7520,5
7521,8
7522,8
7523,7
7524,0
7525,0
7526,8
7527,1
7528,5
7529,7
7530,7
7531,8
7532,3
7533,0
7534,2
7535,6
7536,5
7537,8
7538,8
7539,3
7540,8
7541,7
7542,7
7543,8
7544,8
7545,7
7546,3
7547,3
7548,3
7549,8
7550,6
7551,8
7552,8
7553,5
7554,9
7555,3
7556,0
7557,0
7558,8
7559,8
7560,8
7561,0
7562,0
7563,2
7564,8
7565,5
7566,8
7567,8
7568,4
7569,7
7570,8
7571,4
7572,8
7573,5
7574,8
7575,9
7576,8
7577,7
7578,3
7579,8
7580,4
7581,3
7582,8
7583,4
7584,0
7585,7
7586,0
7587,0
7588,0
7589,9
7590,8
7591,1
7592,5
7593,8
7594,8
7595,6
7596,8
7597,7
7598,8
7599,8
7600,8
7601,4
7602,0
7603,2
7604,0
7605,4
7606,8
7607,8
7608,8
7609,8
7610,8
7611,8
7612,6
7613,8
7614,5
7615,1
7616,5
7617,8
7618,3
7619,5
7620,2
7621,3
7622,2
7623,3
7624,8
7625,8
7626,8
7627,8
7628,8
7629,8
7630,8
7631,7
7632,8
7633,5
7634,0
7635,9
7636,8
7637,6
7638,8
7639,4
7640,4
7641,6
7642,8
7643,8
7644,5
7645,8
7646,8
7647,6
7648,8
7649,8
7650,0
7651,2
7652,9
7653,5
7654,8
7655,3
7656,3
7657,2
7658,8
7659,8
7660,3
7661,6
7662,3
7663,4
7664,8
7665,0
7666,6
7667,3
7668,0
7669,0
7670,3
7671,5
7672,8
7673,7
7674,8
7675,8
7676,3
7677,8
7678,8
7679,0
7680,7
7681,5
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,9
7689,7
7690,8
7691,4
7692,8
7693,5
7694,8
7695,4
7696,0
7697,7
7698,6
7699,8
7700,8
7701,4
7702,8
7703,3
7704,0
7705,8
7706,7
7707,8
7708,8
7709,3
7710,8
7711,8
7712,5
7713,2
7714,3
7715,0
7716,8
7717,8
7718,0
7719,5
7720,8
7721,8
7722,0
7723,3
7724,1
7725,5
7726,8
7727,5
7728,3
7729,8
7730,8
7731,4
7732,6
7733,8
7734,4
7735,9
7736,3
7737,7
7738,8
7739,8
7740,0
7741,8
7742,6
7743,6
7744,7
7745,8
7746,5
7747,2
7748,2
7749,6
7750,8
7751,8
7752,8
7753,0
7754,3
7755,2
7756,6
7757,6
7758,8
7759,5
7760,9
7761,8
7762,8
7763,6
7764,8
7765,1
7766,7
7767,2
7768,8
7769,8
7770,8
7771,8
7772,8
7773,8
7774,8
7775,6
7776,8
7777,3
7778,5
7779,8
7780,8
7781,8
7782,6
7783,7
7784,8
7785,7
7786,3
7787,8
7788,8
7789,1
7790,6
7791,4
7792,8
7793,8
7794,8
7795,4
7796,8
7797,4
7798,8
7799,8
7800,7
7801,9
7802,8
7803,3
7804,8
7805,6
7806,8
7807,6
7808,8
7809,5
7810,7
7811,8
7812,3
7813,1
7814,6
7815,6
7816,3
7817,8
7818,7
7819,8
7820,8
7821,6
7822,1
7823,1
7824,5
7825,8
7826,8
7827,8
7828,6
7829,8
7830,2
7831,8
7832,8
7833,8
7834,1
7835,9
7836,3
7837,9
7838,0
7839,9
7840,8
7841,9
7842,8
7843,5
7844,8
7845,8
7846,8
7847,6
7848,8
7849,5
7850,3
7851,8
7852,3
7853,8
7854,8
7855,7
7856,8
7857,8
7858,3
7859,3
7860,0
7861,8
7862,8
7863,6
7864,5
7865,0
7866,6
7867,8
7868,8
7869,9
7870,7
7871,4
7872,2
7873,7
7874,8
7875,8
7876,0
7877,0
7878,8
7879,2
7880,9
7881,0
7882,8
7883,7
7884,9
7885,7
7886,8
7887,8
7888,0
7889,7
7890,0
7891,3
7892,8
7893,2
7894,8
7895,8
7896,8
7897,8
7898,0
7899,8
7900,0
7901,9
7902,8
7903,8
7904,8
7905,8
7906,8
7907,2
7908,8
7909,5
7910,8
7911,0
7912,8
7913,8
7914,0
7915,3
7916,7
7917,0
7918,8
7919,8
7920,7
7921,7
7922,0
7923,8
7924,3
7925,8
7926,5
7927,8
7928,2
7929,7
7930,8
7931,7
7932,8
7933,6
7934,7
7935,6
7936,8
7937,4
7938,0
7939,8
7940,8
7941,0
7942,6
7943,9
7944,0
7945,8
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,9
7954,8
7955,8
7956,3
7957,8
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,8
7966,8
7967,9
7968,8
7969,8
7970,6
7971,8
7972,8
7973,8
7974,7
7975,0
7976,8
7977,8
7978,5
7979,4
7980,5
7981,0
7982,3
7983,6
7984,9
7985,4
7986,1
7987,0
7988,8
7989,2
7990,3
7991,8
7992,6
7993,0
7994,8
7995,2
7996,0
7997,3
7998,3
7999,2
8000,0
8001,8
8002,9
8003,2
8004,8
8005,3
8006,2
8007,1
8008,8
8009,0
8010,6
8011,1
8012,8
8013,1
8014,8
8015,8
8016,8
8017,3
8018,8
8019,9
8020,5
8021,8
8022,8
8023,8
8024,5
8025,0
8026,8
8027,7
8028,9
8029,5
8030,4
8031,5
8032,8
8033,3
8034,5
8035,7
8036,8
8037,0
8038,8
8039,8
8040,4
8041,0
8042,7
8043,8
8044,9
8045,8
8046,8
8047,8
8048,7
8049,8
8050,3
8051,3
8052,8
8053,8
8054,4
8055,0
8056,3
8057,8
8058,1
8059,4
8060,2
8061,8
8062,4
8063,0
8064,8
8065,8
8066,7
8067,8
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,8
8076,6
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,8
8086,2
8087,3
8088,4
8089,8
8090,6
8091,7
8092,2
8093,8
8094,8
8095,8
8096,0
8097,8
8098,8
8099,3
8100,3
8101,6
8102,6
8103,5
8104,8
8105,9
8106,3
8107,0
8108,8
8109,8
8110,8
8111,8
8112,8
8113,3
8114,0
8115,8
8116,7
8117,8
8118,0
8119,4
8120,8
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,5
8128,8
8129,3
8130,7
8131,5
8132,0
8133,3
8134,8
8135,8
8136,4
8137,2
8138,8
8139,8
8140,8
8141,6
8142,0
8143,8
8144,4
8145,1
8146,9
8147,8
8148,5
8149,0
8150,3
8151,8
8152,3
8153,0
8154,1
8155,8
8156,2
8157,9
8158,6
8159,1
8160,8
8161,0
8162,7
8163,2
8164,0
8165,8
8166,9
8167,8
8168,8
8169,4
8170,8
8171,8
8172,8
8173,7
8174,7
8175,6
8176,3
8177,8
8178,4
8179,1
8180,4
8181,8
8182,8
8183,3
8184,8
8185,8
8186,8
8187,4
8188,6
8189,6
8190,8
8191,7
8192,8
8193,1
8194,1
8195,3
8196,2
8197,8
8198,7
8199,0
8200,0
8201,2
8202,8
8203,1
8204,3
8205,3
8206,3
8207,8
8208,8
8209,3
8210,8
8211,1
8212,2
8213,6
8214,8
8215,8
8216,7
8217,5
8218,8
8219,7
8220,8
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,8
8234,7
8235,8
8236,4
8237,8
8238,4
8239,6
8240,3
8241,8
8242,8
8243,8
8244,6
8245,6
8246,8
8247,2
8248,8
8249,3
8250,8
8251,2
8252,4
8253,8
8254,6
8255,0
8256,8
8257,8
8258,8
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,8
8271,8
8272,0
8273,2
8274,8
8275,0
8276,0
8277,3
8278,8
8279,8
8280,8
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,7
8290,6
8291,5
8292,9
8293,8
8294,8
8295,8
8296,0
8297,8
8298,5
8299,8
8300,8
8301,5
8302,1
8303,7
8304,8
8305,9
8306,6
8307,2
8308,8
8309,8
8310,0
8311,9
8312,0
8313,4
8314,1
8315,7
8316,8
8317,1
8318,4
8319,8
8320,3
8321,5
8322,8
8323,3
8324,8
8325,8
8326,2
8327,8
8328,4
8329,8
8330,3
8331,8
8332,6
8333,7
8334,8
8335,2
8336,8
8337,6
8338,8
8339,8
8340,5
8341,9
8342,2
8343,8
8344,2
8345,3
8346,9
8347,4
8348,8
8349,8
8350,2
8351,8
8352,4
8353,2
8354,7
8355,8
8356,8
8357,9
8358,8
8359,8
8360,8
8361,8
8362,2
8363,0
8364,2
8365,8
8366,8
8367,8
8368,5
8369,0
8370,8
8371,5
8372,8
8373,7
8374,8
8375,0
8376,8
8377,8
8378,8
8379,8
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,3
8390,8
8391,8
8392,2
8393,8
8394,8
8395,6
8396,3
8397,8
8398,5
8399,8
8400,0
8401,8
8402,6
8403,3
8404,8
8405,3
8406,8
8407,0
8408,2
8409,4
8410,4
8411,4
8412,0
8413,0
8414,1
8415,8
8416,0
8417,3
8418,8
8419,5
8420,0
8421,8
8422,8
8423,0
8424,1
8425,1
8426,6
8427,8
8428,4
8429,3
8430,8
8431,8
8432,9
8433,9
8434,2
8435,5
8436,2
8437,0
8438,2
8439,4
8440,7
8441,8
8442,2
8443,0
8444,4
8445,8
8446,4
8447,4
8448,8
8449,0
8450,8
8451,8
8452,5
8453,8
8454,8
8455,8
8456,4
8457,3
8458,3
8459,8
8460,8
8461,3
8462,0
8463,9
8464,8
8465,7
8466,2
8467,2
8468,4
8469,0
8470,6
8471,3
8472,2
8473,7
8474,8
8475,1
8476,0
8477,2
8478,9
8479,9
8480,0
8481,8
8482,8
8483,8
8484,0
8485,5
8486,8
8487,4
8488,8
8489,8
8490,2
8491,8
8492,8
8493,1
8494,3
8495,8
8496,3
8497,3
8498,2
8499,7
8500,8
8501,8
8502,4
8503,4
8504,6
8505,9
8506,0
8507,0
8508,8
8509,4
8510,8
8511,7
8512,8
8513,8
8514,4
8515,2
8516,4
8517,8
8518,7
8519,8
8520,8
8521,8
8522,0
8523,8
8524,2
8525,8
8526,8
8527,7
8528,0
8529,8
8530,2
8531,0
8532,8
8533,4
8534,2
8535,8
8536,4
8537,8
8538,0
8539,8
8540,6
8541,1
8542,9
8543,8
8544,8
8545,6
8546,2
8547,8
8548,8
8549,0
8550,8
8551,1
8552,8
8553,8
8554,6
8555,6
8556,8
8557,8
8558,8
8559,7
8560,9
8561,8
8562,8
8563,7
8564,3
8565,4
8566,8
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,8
8575,3
8576,8
8577,6
8578,3
8579,8
8580,0
8581,8
8582,9
8583,1
8584,3
8585,9
8586,8
8587,2
8588,0
8589,8
8590,8
8591,9
8592,6
8593,8
8594,5
8595,2
8596,8
8597,7
8598,2
8599,0
8600,7
8601,9
8602,8
8603,3
8604,9
8605,8
8606,8
8607,6
8608,4
8609,8
8610,9
8611,6
8612,0
8613,0
8614,4
8615,8
8616,4
8617,8
8618,8
8619,3
8620,8
8621,8
8622,3
8623,8
8624,1
8625,4
8626,8
8627,0
8628,3
8629,7
8630,8
8631,6
8632,6
8633,8
8634,0
8635,4
8636,8
8637,0
8638,4
8639,4
8640,8
8641,3
8642,8
8643,7
8644,5
8645,8
8646,8
8647,7
8648,8
8649,1
8650,0
8651,3
8652,2
8653,8
8654,3
8655,2
8656,2
8657,0
8658,0
8659,8
8660,9
8661,8
8662,3
8663,1
8664,8
8665,6
8666,8
8667,2
8668,0
8669,8
8670,8
8671,3
8672,1
8673,8
8674,8
8675,8
8676,6
8677,8
8678,1
8679,7
8680,8
8681,3
8682,7
8683,6
8684,8
8685,7
8686,3
8687,3
8688,2
8689,4
8690,5
8691,7
8692,7
8693,9
8694,0
8695,8
8696,8
8697,8
8698,8
8699,8
8700,8
8701,4
8702,1
8703,9
8704,9
8705,0
8706,8
8707,8
8708,8
8709,3
8710,8
8711,8
8712,8
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,8
8722,8
8723,9
8724,8
8725,8
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,8
8735,8
8736,9
8737,8
8738,0
8739,4
8740,0
8741,3
8742,8
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,4
8750,8
8751,8
8752,4
8753,6
8754,8
8755,7
8756,8
8757,8
8758,6
8759,3
8760,8
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,8
8769,2
8770,8
8771,6
8772,8
8773,8
8774,8
8775,9
8776,1
8777,7
8778,7
8779,5
8780,8
8781,8
8782,2
8783,3
8784,8
8785,8
8786,3
8787,8
8788,4
8789,8
8790,3
8791,8
8792,3
8793,6
8794,9
8795,6
8796,8
8797,8
8798,8
8799,8
8800,0
8801,7
8802,7
8803,0
8804,0
8805,0
8806,9
8807,3
8808,8
8809,8
8810,9
8811,8
8812,8
8813,0
8814,7
8815,7
8816,1
8817,8
8818,7
8819,9
8820,8
8821,2
8822,8
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,8
8834,0
8835,8
8836,0
8837,8
8838,8
8839,8
8840,2
8841,3
8842,8
8843,5
8844,4
8845,0
8846,3
8847,8
8848,8
8849,2
8850,7
8851,6
8852,8
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,8
8860,8
8861,1
8862,8
8863,1
8864,8
8865,5
8866,2
8867,7
8868,9
8869,8
8870,8
8871,8
8872,8
8873,8
8874,5
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,8
8883,6
8884,2
8885,7
8886,1
8887,7
8888,9
8889,4
8890,8
8891,6
8892,3
8893,8
8894,8
8895,7
8896,8
8897,3
8898,5
8899,2
8900,8
8901,8
8902,7
8903,3
8904,3
8905,8
8906,1
8907,1
8908,1
8909,8
8910,8
8911,6
8912,2
8913,6
8914,8
8915,8
8916,8
8917,2
8918,8
8919,9
8920,0
8921,3
8922,8
8923,8
8924,8
8925,8
8926,8
8927,7
8928,9
8929,3
8930,8
8931,8
8932,8
8933,5
8934,4
8935,7
8936,5
8937,0
8938,0
8939,5
8940,9
8941,7
8942,0
8943,8
8944,7
8945,4
8946,4
8947,5
8948,8
8949,9
8950,2
8951,9
8952,7
8953,3
8954,1
8955,4
8956,4
8957,8
8958,6
8959,4
8960,8
8961,0
8962,2
8963,6
8964,2
8965,2
8966,3
8967,4
8968,8
8969,6
8970,8
8971,8
8972,2
8973,8
8974,3
8975,1
8976,8
8977,4
8978,6
8979,4
8980,3
8981,8
8982,5
8983,5
8984,1
8985,0
8986,1
8987,8
8988,8
8989,8
8990,7
8991,2
8992,6
8993,8
8994,8
8995,8
8996,2
8997,5
8998,8
8999,8
9000,8
9001,3
9002,2
9003,8
9004,8
9005,9
9006,3
9007,8
9008,6
9009,8
9010,9
9011,8
9012,8
9013,7
9014,8
9015,8
9016,8
9017,8
9018,0
9019,1
9020,1
9021,8
9022,2
9023,8
9024,7
9025,7
9026,0
9027,9
9028,3
9029,8
9030,8
9031,3
9032,6
9033,8
9034,8
9035,0
9036,6
9037,8
9038,7
9039,3
9040,0
9041,8
9042,0
9043,8
9044,8
9045,0
9046,8
9047,3
9048,6
9049,0
9050,7
9051,8
9052,8
9053,1
9054,9
9055,6
9056,1
9057,8
9058,2
9059,8
9060,0
9061,3
9062,3
9063,8
9064,9
9065,4
9066,8
9067,8
9068,8
9069,4
9070,8
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,5
9084,8
9085,1
9086,8
9087,8
9088,8
9089,7
9090,8
9091,0
9092,8
9093,3
9094,8
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,8
9102,8
9103,0
9104,9
9105,4
9106,3
9107,8
9108,3
9109,4
9110,8
9111,8
9112,3
9113,0
9114,8
9115,1
9116,2
9117,2
9118,8
9119,6
9120,7
9121,9
9122,0
9123,4
9124,5
9125,3
9126,3
9127,1
9128,8
9129,3
9130,8
9131,7
9132,2
9133,8
9134,8
9135,6
9136,7
9137,8
9138,7
9139,0
9140,4
9141,6
9142,3
9143,8
9144,8
9145,8
9146,8
9147,2
9148,2
9149,9
9150,6
9151,3
9152,0
9153,8
9154,0
9155,0
9156,3
9157,3
9158,8
9159,8
9160,7
9161,6
9162,3
9163,2
9164,4
9165,7
9166,0
9167,5
9168,8
9169,1
9170,8
9171,5
9172,7
9173,9
9174,7
9175,8
9176,8
9177,3
9178,6
9179,7
9180,8
9181,8
9182,8
9183,4
9184,8
9185,8
9186,9
9187,7
9188,8
9189,3
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,3
9201,3
9202,6
9203,0
9204,3
9205,0
9206,8
9207,8
9208,8
9209,6
9210,8
9211,8
9212,9
9213,8
9214,3
9215,8
9216,4
9217,0
9218,8
9219,4
9220,8
9221,9
9222,3
9223,2
9224,2
9225,1
9226,0
9227,4
9228,3
9229,8
9230,4
9231,4
9232,6
9233,5
9234,3
9235,0
9236,5
9237,8
9238,8
9239,4
9240,8
9241,8
9242,5
9243,9
9244,3
9245,8
9246,8
9247,3
9248,8
9249,0
9250,8
9251,2
9252,3
9253,8
9254,8
9255,2
9256,4
9257,3
9258,8
9259,0
9260,8
9261,8
9262,5
9263,6
9264,8
9265,4
9266,8
9267,8
9268,2
9269,0
9270,3
9271,7
9272,7
9273,0
9274,8
9275,8
9276,8
9277,8
9278,3
9279,0
9280,3
9281,3
9282,9
9283,2
9284,0
9285,8
9286,8
9287,3
9288,9
9289,8
9290,4
9291,4
9292,8
9293,4
9294,8
9295,2
9296,9
9297,8
9298,8
9299,9
9300,0
9301,2
9302,7
9303,9
9304,7
9305,8
9306,6
9307,7
9308,7
9309,7
9310,6
9311,8
9312,8
9313,4
9314,7
9315,8
9316,8
9317,8
9318,8
9319,8
9320,8
9321,8
9322,6
9323,3
9324,1
9325,1
9326,8
9327,8
9328,8
9329,3
9330,8
9331,8
9332,8
9333,8
9334,3
9335,3
9336,7
9337,8
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,8
9345,8
9346,2
9347,8
9348,3
9349,0
9350,8
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,8
9364,8
9365,4
9366,2
9367,9
9368,0
9369,8
9370,0
9371,4
9372,8
9373,3
9374,8
9375,0
9376,8
9377,8
9378,6
9379,8
9380,6
9381,6
9382,7
9383,7
9384,1
9385,3
9386,8
9387,0
9388,5
9389,8
9390,4
9391,8
9392,0
9393,0
9394,1
9395,8
9396,8
9397,0
9398,1
9399,8
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,7
9410,2
9411,9
9412,4
9413,1
9414,6
9415,8
9416,4
9417,8
9418,6
9419,4
9420,2
9421,8
9422,5
9423,9
9424,6
9425,0
9426,4
9427,4
9428,8
9429,3
9430,3
9431,3
9432,0
9433,4
9434,8
9435,8
9436,6
9437,8
9438,2
9439,0
9440,7
9441,8
9442,6
9443,8
9444,8
9445,2
9446,8
9447,8
9448,8
9449,8
9450,2
9451,1
9452,8
9453,9
9454,8
9455,8
9456,7
9457,0
9458,8
9459,7
9460,8
9461,1
9462,0
9463,8
9464,4
9465,4
9466,4
9467,5
9468,8
9469,7
9470,3
9471,6
9472,4
9473,5
9474,8
9475,7
9476,8
9477,4
9478,8
